ERR_Rate,ERR_Type,Changed_Param,Original_PPL,Modified_PPL,Total_Errors,Corrected_Errors
0.1,0,286264247,6.196449071123441,25482708.08760257,286264247,0
0.1,1,286262040,6.196449071123441,48314720.35431972,286262040,0
0.1,2,286267539,6.196449071123441,1189687.8808861026,286267539,0
0.1,3,286252336,6.196449071123441,68999.02206263253,286252336,0
0.1,4,286265423,6.196449071123441,319.94173001131134,286265423,0
0.1,5,286263842,6.196449071123441,23.08952437720305,286263842,0
0.1,6,286268109,6.196449071123441,15.017606364434673,286268109,0
0.1,7,286262802,6.196449071123441,5.578084771940117,286262802,0
0.1,8,203777397,6.196449071123441,11871893.76109341,286237855,0
0.1,9,35788561,6.196449071123441,6.803886946188227,40258065,5202
0.1,10,186673777,6.196449071123441,10811441.114010151,250479227,0
0.1,11,167665825,6.196449071123441,130192.77887254805,214697522,0
0.1,12,146526074,6.196449071123441,45.73569549266299,178906669,0
0.1,13,123038703,6.196449071123441,23.53339142530834,143116395,0
0.1,14,96967840,6.196449071123441,6.220389095887201,107345945,0
0.1,15,67976320,6.196449071123441,7.3576864306680045,71552644,0
0.1,16,35788716,6.196449071123441,6.034697708157772,35788716,0
0.1,17,35777489,6.196449071123441,5.130599094909554,40243639,2767
0.1,18,36792371,6.196449071123441,20.215159064172756,36903706,1117468
0.1,19,151860500,6.196449071123441,17.761945359857148,35793292,373284
0.01,0,28632401,6.196449071123441,35643323.85748888,28632401,0
0.01,1,28630162,6.196449071123441,1363406.4439999308,28630162,0
0.01,2,28626042,6.196449071123441,519.1250579274385,28626042,0
0.01,3,28627366,6.196449071123441,17.09329815995149,28627366,0
0.01,4,28619711,6.196449071123441,12.470450943535816,28619711,0
0.01,5,28627394,6.196449071123441,7.102139320490631,28627394,0
0.01,6,28625620,6.196449071123441,5.7718023911836775,28625620,0
0.01,7,28624408,6.196449071123441,5.639084809881784,28624408,0
0.01,8,27641661,6.196449071123441,68049.89361224676,28623772,0
0.01,9,3582165,6.196449071123441,5.932473040661078,4024511,5202
0.01,10,24310461,6.196449071123441,229.59622259994407,25050076,0
0.01,11,20934710,6.196449071123441,24.898207871929497,21464387,0
0.01,12,17540837,6.196449071123441,10.081517071311328,17895631,0
0.01,13,14099229,6.196449071123441,5.604498795579209,14312098,0
0.01,14,10627055,6.196449071123441,5.386599545742506,10733859,0
0.01,15,7121050,6.196449071123441,5.819610468968473,7156723,0
0.01,16,3575860,6.196449071123441,6.001470876488694,3575860,0
0.01,17,3580561,6.196449071123441,5.7242976628584215,4024247,2767
0.01,18,3690330,6.196449071123441,6.252178536378536,3691443,111858
0.01,19,134131697,6.196449071123441,19.521610697454786,3577067,3107387
0.001,0,2862416,6.196449071123441,455069.6993481849,2862416,0
0.001,1,2863734,6.196449071123441,20.545592214445,2863734,0
0.001,2,2863092,6.196449071123441,14.159160168209048,2863092,0
0.001,3,2862694,6.196449071123441,6.781787551646391,2862694,0
0.001,4,2862524,6.196449071123441,7.100187234707742,2862524,0
0.001,5,2865480,6.196449071123441,7.251215460768542,2865480,0
0.001,6,2862517,6.196449071123441,6.108836753651107,2862517,0
0.001,7,2861255,6.196449071123441,5.960659711147926,2861255,0
0.001,8,2854165,6.196449071123441,18.963441404724907,2864085,0
0.001,9,363251,6.196449071123441,6.3147685043400825,402552,5202
0.001,10,2498284,6.196449071123441,13.73049307111738,2505762,0
0.001,11,2142246,6.196449071123441,14.910308683033719,2147503,0
0.001,12,1785990,6.196449071123441,5.369667488735026,1789616,0
0.001,13,1428847,6.196449071123441,7.086932173080746,1430960,0
0.001,14,1071745,6.196449071123441,6.293545766387955,1072803,0
0.001,15,716063,6.196449071123441,6.542858954416912,716427,0
0.001,16,357375,6.196449071123441,6.550177599179631,357375,0
0.001,17,360912,6.196449071123441,6.544871585387779,403349,2767
0.001,18,368881,6.196449071123441,6.488672345205677,368893,11113
0.001,19,133893574,6.196449071123441,20.17788441016829,357175,356376
0.0001,0,286954,6.196449071123441,16.732257893379913,286954,0
0.0001,1,286136,6.196449071123441,7.201278228929377,286136,0
0.0001,2,286052,6.196449071123441,9.063463115679978,286052,0
0.0001,3,286254,6.196449071123441,6.257863421959386,286254,0
0.0001,4,285713,6.196449071123441,5.669423935628856,285713,0
0.0001,5,286598,6.196449071123441,5.973999861131647,286598,0
0.0001,6,286743,6.196449071123441,6.282401690880502,286743,0
0.0001,7,286763,6.196449071123441,6.1082949744906205,286763,0
0.0001,8,287295,6.196449071123441,10.277301200817949,287388,0
0.0001,9,40787,6.196449071123441,6.332747831865303,40070,5202
0.0001,10,251700,6.196449071123441,7.7333470468771655,251765,0
0.0001,11,215048,6.196449071123441,6.612682847165452,215109,0
0.0001,12,179347,6.196449071123441,6.041496912646445,179384,0
0.0001,13,142653,6.196449071123441,6.3130192881028995,142680,0
0.0001,14,107628,6.196449071123441,6.558796733309148,107637,0
0.0001,15,71507,6.196449071123441,6.349145556013895,71511,0
0.0001,16,36121,6.196449071123441,6.419286224237919,36121,0
0.0001,17,38395,6.196449071123441,6.283078751622227,40149,2767
0.0001,18,36961,6.196449071123441,6.301795656423449,36961,1091
0.0001,19,133893173,6.196449071123441,20.430099074314402,35696,35693
1e-05,0,28839,6.196449071123441,7.958466996861969,28839,0
1e-05,1,28552,6.196449071123441,7.023186841626327,28552,0
1e-05,2,28653,6.196449071123441,6.085223769048059,28653,0
1e-05,3,28885,6.196449071123441,6.333680229625915,28885,0
1e-05,4,28911,6.196449071123441,6.206532044494585,28911,0
1e-05,5,28477,6.196449071123441,6.512625643902333,28477,0
1e-05,6,28407,6.196449071123441,6.1006445654725745,28407,0
1e-05,7,28613,6.196449071123441,6.255331279830876,28613,0
1e-05,8,29009,6.196449071123441,6.405029614787269,29010,0
1e-05,9,8663,6.196449071123441,6.484739465611795,3913,5202
1e-05,10,25067,6.196449071123441,6.106021336873997,25067,0
1e-05,11,21374,6.196449071123441,6.156329887698225,21374,0
1e-05,12,17951,6.196449071123441,5.943996823405617,17952,0
1e-05,13,14412,6.196449071123441,6.204693724250643,14413,0
1e-05,14,10790,6.196449071123441,6.21864452480237,10790,0
1e-05,15,7248,6.196449071123441,6.251418358479114,7248,0
1e-05,16,3586,6.196449071123441,6.226320439633614,3586,0
1e-05,17,6328,6.196449071123441,6.239992557055984,3999,2767
1e-05,18,3653,6.196449071123441,6.32491205989679,3653,113
1e-05,19,133893171,6.196449071123441,20.430099074314402,3694,3694
1e-06,0,2781,6.196449071123441,6.643119310124217,2781,0
1e-06,1,2919,6.196449071123441,6.179496091926215,2919,0
1e-06,2,2736,6.196449071123441,6.009465415377862,2736,0
1e-06,3,2814,6.196449071123441,6.46957161115359,2814,0
1e-06,4,2851,6.196449071123441,6.081711597163172,2851,0
1e-06,5,2751,6.196449071123441,6.111971860162223,2751,0
1e-06,6,2715,6.196449071123441,6.024559927871008,2715,0
1e-06,7,2814,6.196449071123441,6.439282377616006,2814,0
1e-06,8,2962,6.196449071123441,5.968771362611146,2962,0
1e-06,9,5575,6.196449071123441,6.240443355577012,434,5202
1e-06,10,2676,6.196449071123441,6.339030390462446,2676,0
1e-06,11,2099,6.196449071123441,6.225121845109484,2099,0
1e-06,12,1902,6.196449071123441,6.494651236512891,1902,0
1e-06,13,1515,6.196449071123441,6.174770058936683,1515,0
1e-06,14,1069,6.196449071123441,6.117839206790263,1069,0
1e-06,15,737,6.196449071123441,6.143487719680802,737,0
1e-06,16,391,6.196449071123441,6.066173779081079,391,0
1e-06,17,3129,6.196449071123441,5.976244287076228,421,2767
1e-06,18,379,6.196449071123441,5.968446912384597,379,12
1e-06,19,133893171,6.196449071123441,20.430099074314402,407,407
1e-07,0,296,6.196449071123441,6.505927503945369,296,0
1e-07,1,310,6.196449071123441,6.393596671375797,310,0
1e-07,2,319,6.196449071123441,6.400118888154854,319,0
1e-07,3,327,6.196449071123441,6.4089928444685755,327,0
1e-07,4,320,6.196449071123441,6.556249115522994,320,0
1e-07,5,307,6.196449071123441,6.443118560757816,307,0
1e-07,6,266,6.196449071123441,6.046897242961617,266,0
1e-07,7,324,6.196449071123441,6.461219925295502,324,0
1e-07,8,353,6.196449071123441,6.361298237767955,353,0
1e-07,9,5245,6.196449071123441,6.524533541601316,47,5202
1e-07,10,353,6.196449071123441,5.9816896845264385,353,0
1e-07,11,294,6.196449071123441,6.050155625078688,294,0
1e-07,12,225,6.196449071123441,6.310874826359059,225,0
1e-07,13,171,6.196449071123441,6.332581751121746,171,0
1e-07,14,170,6.196449071123441,6.131788424272644,170,0
1e-07,15,103,6.196449071123441,6.030852344663131,103,0
1e-07,16,43,6.196449071123441,6.201199089152343,43,0
1e-07,17,2800,6.196449071123441,6.380689308066624,41,2767
1e-07,18,45,6.196449071123441,6.1466757808200585,45,4
1e-07,19,133893171,6.196449071123441,20.430099074314402,54,54
1e-08,0,40,6.196449071123441,6.448790251031147,40,0
1e-08,1,37,6.196449071123441,6.328020763274495,37,0
1e-08,2,36,6.196449071123441,6.226308563881162,36,0
1e-08,3,41,6.196449071123441,6.167159166665755,41,0
1e-08,4,46,6.196449071123441,6.286453908935267,46,0
1e-08,5,39,6.196449071123441,6.015443029790883,39,0
1e-08,6,27,6.196449071123441,6.281619117554402,27,0
1e-08,7,39,6.196449071123441,6.072702944169431,39,0
1e-08,8,104,6.196449071123441,6.025433302317772,104,0
1e-08,9,5222,6.196449071123441,6.440510690397241,20,5202
1e-08,10,94,6.196449071123441,6.2300356927625105,94,0
1e-08,11,78,6.196449071123441,6.183603562136781,78,0
1e-08,12,81,6.196449071123441,6.160046702978282,81,0
1e-08,13,54,6.196449071123441,6.169523967385563,54,0
1e-08,14,44,6.196449071123441,6.195889181306861,44,0
1e-08,15,34,6.196449071123441,6.1037587322916576,34,0
1e-08,16,13,6.196449071123441,6.105106442079211,13,0
1e-08,17,2785,6.196449071123441,6.204172287885194,18,2767
1e-08,18,17,6.196449071123441,6.140975503546056,17,0
1e-08,19,133893171,6.196449071123441,20.430099074314402,14,14
1e-09,0,19,6.196449071123441,6.1474818486070495,19,0
1e-09,1,10,6.196449071123441,6.0760353499885795,10,0
1e-09,2,19,6.196449071123441,6.192354475621698,19,0
1e-09,3,15,6.196449071123441,6.078274635203669,15,0
1e-09,4,11,6.196449071123441,6.11019796732321,11,0
1e-09,5,21,6.196449071123441,6.118195846481816,21,0
1e-09,6,14,6.196449071123441,6.203997006353231,14,0
1e-09,7,11,6.196449071123441,6.174053148944527,11,0
1e-09,8,98,6.196449071123441,6.262776237449627,98,0
1e-09,9,5215,6.196449071123441,6.415449699826354,15,5202
1e-09,10,85,6.196449071123441,5.966151361790517,85,0
1e-09,11,65,6.196449071123441,6.221445121623724,65,0
1e-09,12,54,6.196449071123441,6.160320615945082,54,0
1e-09,13,45,6.196449071123441,6.082013928225908,45,0
1e-09,14,29,6.196449071123441,6.078690562257395,29,0
1e-09,15,21,6.196449071123441,6.119462121777853,21,0
1e-09,16,12,6.196449071123441,6.008171048719731,12,0
1e-09,17,2782,6.196449071123441,6.128853566826938,17,2767
1e-09,18,10,6.196449071123441,6.196454241845639,10,0
1e-09,19,133893171,6.196449071123441,20.430099074314402,12,12
